customer_id,plan,price_usd_month,start_date,end_date,is_churned,churn_reason
C0301,Enterprise,1000,2025-04-18,,False,
C0302,Basic,50,2024-09-02,2025-05-24,True,Budget constraints
C0303,Basic,50,2024-09-12,2024-10-27,True,No ROI
C0304,Pro,200,2024-06-09,2025-03-25,True,Switched to competitor
C0305,Basic,50,2023-06-22,,False,
C0306,Basic,50,2025-03-31,,False,
C0307,Basic,50,2023-07-08,2024-07-21,True,Budget constraints
C0308,Enterprise,1000,2024-01-16,,False,
C0309,Pro,200,2024-05-30,2025-04-08,True,Budget constraints
C0310,Enterprise,1000,2024-12-14,,False,
C0311,Pro,200,2024-08-11,2024-08-09,True,Missing features
C0312,Basic,50,2024-03-09,,False,
C0313,Pro,200,2023-06-27,2024-11-10,True,Switched to competitor
C0314,Pro,200,2024-01-12,,False,
C0315,Basic,50,2024-03-03,2025-02-08,True,Switched to competitor
C0316,Enterprise,1000,2025-01-29,,False,
C0317,Basic,50,2024-03-10,2025-01-10,True,Budget constraints
C0318,Basic,50,2024-09-23,2025-07-22,True,Budget constraints
C0319,Basic,50,2024-08-26,,False,
C0320,Pro,200,2025-03-20,,False,
C0321,Enterprise,1000,2024-10-28,,False,
C0322,Pro,200,2024-11-28,,False,
C0323,Basic,50,2023-12-09,2025-01-18,True,Missing features
C0324,Enterprise,1000,2023-07-19,2024-07-27,True,Switched to competitor
C0325,Basic,50,2024-10-24,2025-03-26,True,Switched to competitor
C0326,Basic,50,2023-06-17,,False,
C0327,Basic,50,2023-11-19,2024-03-25,True,Missing features
C0328,Pro,200,2024-01-06,2024-03-22,True,No ROI
C0329,Basic,50,2023-11-05,,False,
C0330,Enterprise,1000,2024-09-19,,False,
C0331,Basic,50,2023-07-16,2024-04-14,True,Other
C0332,Basic,50,2024-06-07,2024-06-04,True,Missing features
C0333,Pro,200,2024-10-30,,False,
C0334,Pro,200,2023-09-07,2024-07-23,True,Poor onboarding
C0335,Enterprise,1000,2023-07-07,2025-05-24,True,No ROI
C0336,Enterprise,1000,2024-03-06,,False,
C0337,Basic,50,2024-05-14,2025-07-05,True,No ROI
C0338,Pro,200,2024-10-09,,False,
C0339,Basic,50,2024-03-28,,False,
C0340,Basic,50,2023-11-28,2024-10-19,True,Other
C0341,Pro,200,2025-01-27,,False,
C0342,Basic,50,2023-09-07,2024-10-13,True,Budget constraints
C0343,Pro,200,2025-04-30,,False,
C0344,Basic,50,2023-09-24,2024-03-08,True,Budget constraints
C0345,Pro,200,2023-12-08,,False,
C0346,Enterprise,1000,2024-02-08,2024-10-15,True,Switched to competitor
C0347,Enterprise,1000,2023-11-08,,False,
C0348,Basic,50,2024-02-11,2024-03-05,True,Budget constraints
C0349,Pro,200,2024-04-18,,False,
C0350,Basic,50,2023-10-06,,False,
C0351,Enterprise,1000,2023-06-18,,False,
C0352,Basic,50,2024-12-17,,False,
C0353,Enterprise,1000,2024-12-21,,False,
C0354,Basic,50,2024-04-18,,False,
C0355,Enterprise,1000,2025-04-16,2025-05-18,True,Missing features
C0356,Basic,50,2025-02-15,2025-05-17,True,Poor onboarding
C0357,Pro,200,2024-03-14,2024-04-15,True,Missing features
C0358,Pro,200,2025-03-24,,False,
C0359,Pro,200,2025-02-28,,False,
C0360,Pro,200,2023-11-02,2024-12-06,True,Budget constraints
C0361,Basic,50,2024-10-02,2025-03-03,True,Other
C0362,Pro,200,2024-06-20,2024-06-05,True,Budget constraints
C0363,Pro,200,2023-09-12,2024-03-04,True,No ROI
C0364,Pro,200,2024-06-27,2025-06-17,True,No ROI
C0365,Basic,50,2024-02-01,2024-05-26,True,Missing features
C0366,Basic,50,2023-11-23,,False,
C0367,Pro,200,2023-07-09,2024-02-23,True,No ROI
C0368,Pro,200,2024-09-19,2025-04-03,True,Switched to competitor
C0369,Basic,50,2025-04-12,,False,
C0370,Enterprise,1000,2024-11-19,,False,
C0371,Pro,200,2024-07-12,2025-04-14,True,Budget constraints
C0372,Pro,200,2024-11-06,,False,
C0373,Pro,200,2024-10-18,,False,
C0374,Pro,200,2023-07-06,2024-01-22,True,Switched to competitor
C0375,Basic,50,2025-04-15,,False,
C0376,Basic,50,2023-06-20,2024-03-19,True,Missing features
C0377,Basic,50,2024-04-16,2025-01-06,True,No ROI
C0378,Basic,50,2024-10-24,2024-10-05,True,Switched to competitor
C0379,Basic,50,2024-07-04,,False,
C0380,Basic,50,2025-03-15,,False,
C0381,Pro,200,2024-09-13,,False,
C0382,Pro,200,2023-10-21,,False,
C0383,Basic,50,2023-08-31,,False,
C0384,Pro,200,2024-05-19,2025-04-28,True,Poor onboarding
C0385,Basic,50,2023-07-21,2025-05-12,True,Missing features
C0386,Basic,50,2025-03-26,,False,
C0387,Basic,50,2025-04-28,,False,
C0388,Basic,50,2024-12-26,2025-01-26,True,Budget constraints
C0389,Enterprise,1000,2023-12-07,,False,
C0390,Pro,200,2023-10-03,,False,
C0391,Pro,200,2023-10-28,,False,
C0392,Basic,50,2024-04-09,,False,
C0393,Basic,50,2024-12-21,,False,
C0394,Pro,200,2024-05-07,,False,
C0395,Pro,200,2024-03-31,,False,
C0396,Pro,200,2025-04-22,2025-07-18,True,Budget constraints
C0397,Basic,50,2025-04-12,2025-06-23,True,Budget constraints
C0398,Pro,200,2023-07-24,2024-10-19,True,Poor onboarding
C0399,Pro,200,2024-08-17,,False,
C0400,Basic,50,2025-02-02,,False,
C0401,Pro,200,2024-02-19,,False,
C0402,Basic,50,2023-07-23,2024-01-12,True,Poor onboarding
C0403,Pro,200,2024-12-23,,False,
C0404,Enterprise,1000,2025-02-09,,False,
C0405,Basic,50,2023-06-05,2025-03-26,True,Other
C0406,Basic,50,2023-09-11,,False,
C0407,Pro,200,2023-12-13,2024-06-05,True,Budget constraints
C0408,Basic,50,2024-05-15,2024-06-09,True,Switched to competitor
C0409,Pro,200,2023-07-17,2024-06-11,True,Budget constraints
C0410,Pro,200,2025-03-17,,False,
C0411,Pro,200,2024-02-24,2025-03-16,True,Switched to competitor
C0412,Basic,50,2024-06-04,,False,
C0413,Pro,200,2025-02-25,,False,
C0414,Basic,50,2023-09-14,,False,
C0415,Basic,50,2025-03-31,2025-04-17,True,No ROI
C0416,Basic,50,2025-03-20,,False,
C0417,Basic,50,2025-03-18,,False,
C0418,Basic,50,2023-09-28,2024-01-06,True,No ROI
C0419,Pro,200,2025-01-24,,False,
C0420,Basic,50,2023-07-28,2024-12-26,True,Budget constraints
C0421,Basic,50,2024-05-11,,False,
C0422,Pro,200,2024-09-16,,False,
C0423,Basic,50,2023-09-25,2024-11-02,True,Budget constraints
C0424,Pro,200,2023-10-05,,False,
C0425,Basic,50,2024-06-27,2025-02-06,True,Switched to competitor
C0426,Pro,200,2025-03-02,,False,
C0427,Basic,50,2023-07-28,2025-03-14,True,Switched to competitor
C0428,Basic,50,2025-02-23,,False,
C0429,Pro,200,2024-10-25,,False,
C0430,Pro,200,2023-09-04,2024-06-17,True,Poor onboarding
C0431,Basic,50,2025-02-27,,False,
C0432,Basic,50,2023-09-26,2024-07-14,True,Missing features
C0433,Basic,50,2024-12-11,2025-01-03,True,Switched to competitor
C0434,Enterprise,1000,2025-01-21,,False,
C0435,Basic,50,2024-09-30,,False,
C0436,Basic,50,2024-01-23,2024-01-21,True,Switched to competitor
C0437,Basic,50,2024-02-27,2025-01-02,True,Budget constraints
C0438,Pro,200,2023-12-06,,False,
C0439,Basic,50,2024-08-20,,False,
C0440,Pro,200,2025-01-01,2025-07-17,True,No ROI
C0441,Basic,50,2024-02-02,,False,
C0442,Pro,200,2023-08-15,,False,
C0443,Basic,50,2023-11-01,,False,
C0444,Pro,200,2025-03-17,,False,
C0445,Enterprise,1000,2024-08-08,,False,
C0446,Pro,200,2023-08-25,2024-02-19,True,Missing features
C0447,Basic,50,2025-04-27,,False,
C0448,Pro,200,2024-03-11,,False,
C0449,Basic,50,2024-01-06,2024-01-25,True,Poor onboarding
C0450,Pro,200,2023-08-08,2025-05-17,True,Missing features
C0451,Enterprise,1000,2023-07-17,,False,
C0452,Pro,200,2023-09-02,2024-09-12,True,Switched to competitor
C0453,Basic,50,2024-08-26,2024-08-16,True,Switched to competitor
C0454,Basic,50,2023-12-21,2024-07-21,True,Missing features
C0455,Basic,50,2024-01-04,2024-06-11,True,Missing features
C0456,Pro,200,2024-09-16,2025-06-05,True,Switched to competitor
C0457,Pro,200,2024-08-05,2025-05-04,True,Other
C0458,Pro,200,2024-05-06,2025-04-10,True,Missing features
C0459,Basic,50,2024-12-02,,False,
C0460,Pro,200,2025-02-01,2025-06-27,True,Budget constraints
C0461,Basic,50,2024-03-15,2024-06-19,True,Switched to competitor
C0462,Pro,200,2024-02-09,,False,
C0463,Basic,50,2024-05-22,2024-07-05,True,Switched to competitor
C0464,Pro,200,2023-06-23,2024-05-21,True,No ROI
C0465,Basic,50,2024-11-03,,False,
C0466,Pro,200,2023-09-08,2025-06-26,True,No ROI
C0467,Basic,50,2023-11-27,2024-06-08,True,Switched to competitor
C0468,Pro,200,2024-01-09,,False,
C0469,Basic,50,2025-03-20,,False,
C0470,Pro,200,2024-08-15,2025-02-24,True,Missing features
C0471,Pro,200,2025-01-28,,False,
C0472,Pro,200,2024-04-20,2025-01-14,True,Switched to competitor
C0473,Basic,50,2024-10-28,2025-06-02,True,Missing features
C0474,Basic,50,2023-06-16,2024-10-03,True,Budget constraints
C0475,Pro,200,2024-05-01,2025-06-21,True,No ROI
C0476,Pro,200,2024-02-13,,False,
C0477,Pro,200,2024-10-09,,False,
C0478,Pro,200,2023-11-07,2024-08-05,True,Missing features
C0479,Enterprise,1000,2024-09-17,2025-02-04,True,Missing features
C0480,Basic,50,2025-03-25,,False,
C0481,Pro,200,2025-04-20,,False,
C0482,Pro,200,2025-04-05,,False,
C0483,Basic,50,2024-06-14,,False,
C0484,Pro,200,2024-11-26,,False,
C0485,Pro,200,2025-04-21,,False,
C0486,Enterprise,1000,2024-07-31,2025-04-18,True,No ROI
C0487,Basic,50,2025-02-02,,False,
C0488,Basic,50,2024-02-23,,False,
C0489,Pro,200,2024-12-28,,False,
C0490,Pro,200,2024-07-21,,False,
C0491,Basic,50,2023-11-15,2025-02-03,True,No ROI
C0492,Basic,50,2023-07-13,2024-03-18,True,Budget constraints
C0493,Basic,50,2024-12-07,,False,
C0494,Basic,50,2024-03-11,2024-07-23,True,Budget constraints
C0495,Basic,50,2024-07-01,2024-10-16,True,Budget constraints
C0496,Basic,50,2023-06-12,2024-07-22,True,No ROI
C0497,Pro,200,2025-01-27,2025-03-15,True,Missing features
C0498,Basic,50,2024-03-28,2025-02-14,True,Budget constraints
C0499,Basic,50,2024-02-08,2024-06-24,True,Missing features
C0500,Basic,50,2024-10-11,,False,
C0501,Pro,200,2023-07-05,,False,
C0502,Basic,50,2023-08-29,2025-02-15,True,Other
C0503,Basic,50,2025-01-25,,False,
C0504,Basic,50,2025-01-22,,False,
C0505,Pro,200,2024-07-22,,False,
C0506,Basic,50,2023-09-23,2024-01-13,True,Budget constraints
C0507,Pro,200,2025-02-06,,False,
C0508,Basic,50,2023-12-13,2025-07-17,True,Missing features
C0509,Basic,50,2024-10-13,,False,
C0510,Pro,200,2025-02-15,,False,
C0511,Basic,50,2024-10-05,2025-01-23,True,Switched to competitor
C0512,Pro,200,2023-08-14,2024-12-19,True,Missing features
C0513,Pro,200,2024-07-17,2025-02-23,True,Budget constraints
C0514,Pro,200,2024-06-10,,False,
C0515,Basic,50,2024-07-24,2025-01-08,True,Budget constraints
C0516,Pro,200,2024-03-03,2024-09-22,True,Poor onboarding
C0517,Basic,50,2025-04-06,,False,
C0518,Pro,200,2024-06-28,2024-10-28,True,Budget constraints
C0519,Basic,50,2024-08-30,,False,
C0520,Pro,200,2023-12-09,2024-04-26,True,No ROI
C0521,Enterprise,1000,2025-04-19,,False,
C0522,Basic,50,2023-09-07,2024-11-12,True,Budget constraints
C0523,Basic,50,2024-11-29,2025-01-13,True,Budget constraints
C0524,Pro,200,2023-09-04,,False,
C0525,Pro,200,2025-03-25,2025-04-18,True,Budget constraints
C0526,Pro,200,2025-03-24,,False,
C0527,Enterprise,1000,2023-12-07,2025-03-13,True,Budget constraints
C0528,Basic,50,2023-07-07,2024-08-28,True,No ROI
C0529,Basic,50,2024-06-03,2025-03-17,True,Missing features
C0530,Basic,50,2025-04-25,,False,
C0531,Basic,50,2024-11-06,2025-02-23,True,No ROI
C0532,Pro,200,2024-03-05,2024-09-06,True,Missing features
C0533,Basic,50,2024-01-03,2024-11-08,True,Missing features
C0534,Basic,50,2024-02-28,2024-05-25,True,No ROI
C0535,Basic,50,2023-08-01,,False,
C0536,Pro,200,2025-01-16,,False,
C0537,Basic,50,2024-05-07,,False,
C0538,Pro,200,2024-07-01,,False,
C0539,Pro,200,2025-04-29,,False,
C0540,Basic,50,2023-06-19,2025-07-04,True,Switched to competitor
C0541,Pro,200,2023-11-24,2024-01-07,True,Budget constraints
C0542,Enterprise,1000,2025-02-01,,False,
C0543,Pro,200,2024-06-30,2025-04-15,True,Poor onboarding
C0544,Pro,200,2024-08-18,,False,
C0545,Pro,200,2024-01-19,2025-05-20,True,No ROI
C0546,Pro,200,2023-08-15,2024-04-22,True,Budget constraints
C0547,Enterprise,1000,2024-02-20,2025-02-12,True,No ROI
C0548,Pro,200,2024-08-28,2024-12-17,True,Switched to competitor
C0549,Basic,50,2024-06-18,,False,
C0550,Pro,200,2024-12-15,2025-06-20,True,Budget constraints
C0551,Pro,200,2024-10-18,,False,
C0552,Pro,200,2024-06-01,2025-06-24,True,Switched to competitor
C0553,Basic,50,2023-10-22,2025-01-08,True,Budget constraints
C0554,Pro,200,2023-08-08,2024-08-08,True,Missing features
C0555,Pro,200,2023-09-07,2024-08-27,True,Missing features
C0556,Pro,200,2024-06-30,2024-10-07,True,No ROI
C0557,Pro,200,2023-06-25,2024-01-27,True,Missing features
C0558,Pro,200,2024-09-11,2025-02-04,True,Budget constraints
C0559,Pro,200,2024-09-26,,False,
C0560,Pro,200,2024-12-16,,False,
C0561,Basic,50,2023-10-29,2025-03-19,True,Budget constraints
C0562,Basic,50,2023-10-22,2024-11-21,True,No ROI
C0563,Basic,50,2024-12-20,,False,
C0564,Basic,50,2023-07-09,2024-07-14,True,Poor onboarding
C0565,Basic,50,2023-09-17,2025-02-26,True,Poor onboarding
C0566,Pro,200,2025-04-23,,False,
C0567,Basic,50,2023-07-12,2024-11-03,True,Switched to competitor
C0568,Enterprise,1000,2023-12-03,2024-04-08,True,Switched to competitor
C0569,Basic,50,2024-07-02,,False,
C0570,Pro,200,2024-01-09,,False,
C0571,Pro,200,2025-02-23,,False,
C0572,Pro,200,2023-10-11,,False,
C0573,Basic,50,2023-11-10,2024-12-06,True,Missing features
C0574,Enterprise,1000,2024-01-01,2025-06-18,True,Switched to competitor
C0575,Basic,50,2024-01-21,2025-04-06,True,Switched to competitor
C0576,Basic,50,2025-03-19,,False,
C0577,Basic,50,2025-01-08,,False,
C0578,Basic,50,2023-06-09,2024-08-07,True,No ROI
C0579,Basic,50,2023-08-13,2024-06-13,True,Other
C0580,Pro,200,2024-10-04,,False,
C0581,Basic,50,2024-02-08,2024-07-26,True,Switched to competitor
C0582,Enterprise,1000,2024-01-16,2024-06-23,True,Other
C0583,Pro,200,2024-10-31,2025-03-16,True,Missing features
C0584,Pro,200,2023-11-21,2024-05-03,True,Switched to competitor
C0585,Enterprise,1000,2025-03-14,,False,
C0586,Basic,50,2023-11-15,2024-03-22,True,Budget constraints
C0587,Pro,200,2023-11-17,2024-10-08,True,No ROI
C0588,Basic,50,2024-06-27,,False,
C0589,Basic,50,2025-02-23,,False,
C0590,Basic,50,2023-12-11,2024-05-12,True,Other
C0591,Enterprise,1000,2024-10-29,,False,
C0592,Pro,200,2023-06-29,2025-07-25,True,Switched to competitor
C0593,Pro,200,2023-11-12,,False,
C0594,Basic,50,2024-07-26,2024-08-05,True,No ROI
C0595,Basic,50,2024-05-04,,False,
C0596,Enterprise,1000,2025-03-09,,False,
C0597,Basic,50,2024-10-08,,False,
C0598,Basic,50,2024-05-30,2024-10-16,True,Switched to competitor
C0599,Basic,50,2024-05-07,2024-08-02,True,No ROI
C0600,Pro,200,2024-10-12,2025-05-14,True,Switched to competitor
